;fname, fen
twitter-JohanSalomon-status-1673710639158644737.png, 2k5/2P5/2RB4/5p2/2K2Pp1/6Pp/7P/8 w - - 0 1
twitter-Sam_Copeland-status-1673879128485896195.png, 8/8/3N1qn1/6k1/4R3/7K/6P1/8 w - - 0 1
b00-kings-pawn-game-lichess.png, rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1
c20-kings-pawn-game-lichess.png, rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1
b02-alekhine-defense-lichess.png, rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1
b04-alekhine-defense-modern-lichess.png, rnbqkb1r/ppp1pppp/3p4/3nP3/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 1
mate-queen-and-rook-lichess.png, 8/8/8/3k4/8/8/8/5RQK w - - 0 1
mate-two-rooks-lichess.png, 8/8/8/8/8/4k3/6R1/6RK w - - 0 1
mate-queen-1-lichess.png, 8/8/5Q2/2k5/4K3/8/8/8 w - - 0 1
mate-queen-2-lichess.png, 8/8/8/3k4/8/8/8/6QK w - - 0 1
averbakh-ceek-23.png, 2Q5/8/8/K7/8/8/2pk4/8 w - - 0 1
twitter-EmilSutovsky-status-1674326788984504320.png, 2Q5/p1pN4/1pb5/k4q1r/5p2/P2P4/1PP5/1K3R2 w - - 0 1
chessboard-2023-07-03-08-37-06.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-37-21.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-37-42.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-37-57.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-38-07.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-38-18.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-38-30.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-38-43.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-38-53.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-39-26.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-39-34.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-39-50.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-39-58.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-41-31.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-42-12.png, 7K/7K/7K/7K/7K/BPP4K/BRRNNQQK/KKKKKKKK w - - 0 1
chessboard-2023-07-03-08-56-58.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-57-11.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-57-35.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-57-46.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-58-08.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-58-42.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-58-54.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-59-06.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-59-15.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-59-24.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-59-33.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-08-59-46.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-09-00-05.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-09-00-17.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
chessboard-2023-07-03-09-00-26.png, qqqq1n1k/bqqqnnnk/bbqqq1nk/rrqkkn1k/rrrrbbnk/2rkkb1k/kk4rk/kkkkkkkk w - - 0 1
